;DS;Acata normas establecidas en la institución;9003436316;5;9;S;S
;DS;Identifica las normas para la vida en sociedad;9003436316;5;9;S;S
;DS;Identifica normas que orientan la convivencia;9003436316;5;9;S;S
;DS;Identifica deberes y derechos;9003436316;5;9;S;S
;DS;Asume responsabilidad  en su deberes;9003436316;5;9;S;S
;DS;Clasifica la organización de la comunidad municipal;9003436316;5;9;S;S
;DS;Identifica organizaciones de control y vigilancia;9003436316;5;9;S;S
;DS;Establece diferencia en organizaciones sociales;9003436316;5;9;S;S
;DS;Clasifica información de historia y la cultura;9003436316;5;9;S;S
;DS;Reconoce la historia de nuestro país;9003436316;5;9;S;S
;DS;Establece diferencias en la transformación del país;9003436316;5;9;S;S
;DS;Diferencia etapas;9003436316;5;9;S;S
;DS;Establece paralelos entre las funciones de las veedurías ciudadanas y otras entidades;9003436316;5;9;S;S
;DS;Valora los objetos y aportes que legaron nuestro ancestros la organización  y aportes ;9003436316;5;9;S;S
;DS;de la época colonial;9003436316;5;9;S;S
;DS;Realiza a portes de la situación vividas por nuestros ancestros en época de la conquista;9003436316;5;9;S;S
;DS;Establece diferencias en al composición del universo;9003436316;5;9;S;S
;DS;Identifica nuestra galaxia y su  conformación;9003436316;5;9;S;S
;DS;Establece diferencias entre las regiones naturales;9003436316;5;9;S;S
;DS;Maneja adecuadamente la información de la variedad étnica cultural de Colombia;9003436316;5;9;S;S
;DS;Identifica los elementos y factores del clima;9003436316;5;9;S;S
;DS;Describe situaciones de la diferencias del clima;9003436316;5;9;S;S
;DS;Establece diferencias entre el mercado y sus componentes;9003436316;5;9;S;S
;DS;Identifica los tipos de trabajo;9003436316;5;9;S;S
;DS;Describe situaciones de las diversas necesidades de nuestro medio;9003436316;5;9;S;S
;DS;Disfruta compartir experiencias de nuestro regiones;9003436316;5;9;S;S
;DS;Sugiere pautas de participación para construir nuestra democracia;9003436316;5;9;S;S
;DS;Identifica forma de participación;9003436316;5;9;S;S
;DS;Se apropia de sus deberes como estudiantes;9003436316;5;9;S;S
;DS;Reconoce sus orígenes;9003436316;5;9;S;S
;DS;Conoce los deberes de los niños;9003436316;5;9;S;S
;DS;Indaga acerca de la vida de las primeras organizaciones humanas;9003436316;5;9;S;S
;DS;Recolecta datos de la primeras exploraciones del mundo;9003436316;5;9;S;S
;DS;Reconoce a Colombia como un país plurietnico y multicultural;9003436316;5;9;S;S
;DS;Describe la composición étnica en Colombia y sus derechos;9003436316;5;9;S;S
;DS;Reconoce las normas y leyes que rigen la constitución política;9003436316;5;9;S;S
;DS;Describe la ventaja de la diversidad étnica y cultural;9003436316;5;9;S;S
;DS;Participa en actividades lúdicas y folclóricas;9003436316;5;9;S;S
;DS;Establece diferencia entre las autoridades y funcionarios públicos;9003436316;5;9;S;S
;DS;Identifica los símbolos patrios;9003436316;5;9;S;S
;DS;Explica las funciones de los funcionarios públicos y privados del país;9003436316;5;9;S;S
;DS;Realiza secuencias de las acontecimientos de la independencia de Colombia;9003436316;5;9;S;S
;DS;Clasifica los sucesos acontecidos en los conflictos a través del tiempo en el país;9003436316;5;9;S;S
;DS;Opina sobre la participación de los partidos políticos en la vida cotidiana;9003436316;5;9;S;S
;DS;Clasifica sitios en Colombia, según las actividades que se realicen;9003436316;5;9;S;S
;DS;Expone temas de interés común;9003436316;5;9;S;S
;DS;Establece diferencias en aspectos, políticos, social y cultural;9003436316;5;9;S;S
;DS;Maneja conceptos de discriminación y racismo;9003436316;5;9;S;S
;DS;Identifica el campo y la ciudad;9003436316;5;9;S;S
;DS;Diferencia las clases de oficio y profesiones;9003436316;5;9;S;S
;DS;Identifica medios de trasporte;9003436316;5;9;S;S
;DS;Establece diferencia en la división política de Colombia.;9003436316;5;9;S;S
